"","data_id","imbalanced_ratio","balancing_method","resampling_ratio","rashomon_set_size","ambiguity","discrepancy"
"1",1,129.53125,"Original",1,3,0,0
"2",1,1.01221001221001,"Oversampling",1,38,0.0811509964230963,0.451456310679612
"3",1,1.06666666666667,"Undersampling",1,8,0.182692307692308,0.461538461538462
"4",1,1,"Near miss",1,9,0.222222222222222,0.571428571428571
"5",1,1,"SMOTE",1,34,0.138260129142127,0.762364294330519
"6",1,129.53125,"Original",1.05,3,0,0
"7",1,1.06118791602663,"Oversampling",1.05,36,0.102886405959032,0.733705772811918
"8",1,1.09375,"Undersampling",1.05,1,0,0
"9",1,1.03125,"Near miss",1.05,2,0.392857142857143,0.785714285714286
"10",1,1.05016468203699,"SMOTE",1.05,31,0.123449898321305,0.604449938195303
"11",1,129.53125,"Original",1.1,3,0,0
"12",1,1.11215454789375,"Oversampling",1.1,35,0.125496598639456,0.615238095238095
"13",1,1.09375,"Undersampling",1.1,6,0.178571428571429,0.357142857142857
"14",1,1.09375,"Near miss",1.1,2,0.214285714285714,0.428571428571429
"15",1,1.10005307855626,"SMOTE",1.1,36,0.0997929388643224,0.835123183828174
"16",1,129.53125,"Original",1.15,3,0,0
"17",1,1.16334549536907,"Oversampling",1.15,36,0.112137916126243,0.695201037613489
"18",1,1.125,"Undersampling",1.15,5,0.12,0.266666666666667
"19",1,1.09375,"Near miss",1.15,2,0.214285714285714,0.428571428571429
"20",1,1.10005307855626,"SMOTE",1.15,36,0.0997929388643224,0.835123183828174
"21",1,129.53125,"Original",1.2,3,0,0
"22",1,1.21234279028956,"Oversampling",1.2,35,0.100170068027211,0.642195767195767
"23",1,1.1875,"Undersampling",1.2,2,0.25,0.5
"24",1,1.09375,"Near miss",1.2,2,0.214285714285714,0.428571428571429
"25",1,1.10005307855626,"SMOTE",1.2,36,0.0997929388643224,0.835123183828174
"26",1,129.53125,"Original",1.25,3,0,0
"27",1,1.26102829327654,"Oversampling",1.25,38,0.0650550384030014,0.499663752521856
"28",1,1.21875,"Undersampling",1.25,22,0.260606060606061,0.6
"29",1,1.25,"Near miss",1.25,20,0.115384615384615,0.230769230769231
"30",1,1.25,"SMOTE",1.25,23,0.177264249912577,0.733243967828418
"31",2,9.68286445012788,"Original",1,38,0.0349619568634849,1
"32",2,1.01229946524064,"Oversampling",1,13,0.0630810092961491,0.139442231075697
"33",2,1.02088772845953,"Undersampling",1,30,0.0851612903225806,0.651612903225806
"34",2,1,"Near miss",1,43,0.107835876166494,0.528662420382166
"35",2,1,"SMOTE",1,15,0.0837843784378435,0.162376237623762
"36",2,9.68286445012788,"Original",1.05,38,0.0349619568634849,1
"37",2,1.06258770698849,"Oversampling",1.05,11,0.195043569618689,0.972807613868117
"38",2,1.07416879795396,"Undersampling",1.05,19,0.158863416209235,0.54601226993865
"39",2,1.04859335038363,"Near miss",1.05,40,0.537267080745342,0.68944099378882
"40",2,1.0502080443828,"SMOTE",1.05,16,0.0721348884381335,0.160243407707911
"41",2,9.68286445012788,"Original",1.1,38,0.0349619568634849,1
"42",2,1.11352941176471,"Oversampling",1.1,14,0.0980528511821983,0.168289290681502
